Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
160;infrastructure;BELL054;00:1B:5B:B4:CA:01;;8;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:44 2010;Thu May 13 20:50:47 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
161;infrastructure;PARKWAY;00:18:3F:89:F6:E1;;6;No;WEP;No;54.0;0;14;0;6;0;0;6;;;Thu May 13 20:50:36 2010;Thu May 13 20:50:41 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
162;infrastructure;BELL197;00:26:50:83:C9:89;;4;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:39 2010;Thu May 13 20:50:40 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
163;infrastructure;saurabh_network;34:EF:44:AC:F1:A9;;9;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:39 2010;Thu May 13 20:50:39 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
164;infrastructure;linksys_SES_22757;00:18:F8:C0:E3:8D;;6;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:50:37 2010;Thu May 13 20:50:40 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
165;infrastructure;dlink;00:21:91:D3:41:B3;;11;No;WPA2,AES-CCM;No;54.0;0;22;0;9;0;0;9;;;Thu May 13 20:50:09 2010;Thu May 13 20:50:37 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
166;infrastructure;XZYVUS;00:22:6B:63:AD:99;;6;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:50:37 2010;Thu May 13 20:50:41 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
167;infrastructure;     ;00:19:5B:4B:E3:41;;6;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:50:26 2010;Thu May 13 20:50:40 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
168;infrastructure;BELL397;00:25:3C:2E:21:31;;5;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:28 2010;Thu May 13 20:50:40 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
169;infrastructure;laptopmaster2009;08:10:74:1D:7A:94;;6;No;WPA,TKIP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:50:29 2010;Thu May 13 20:50:41 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
170;infrastructure;BELL405;00:22:A4:C3:1C:19;;7;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:50:32 2010;Thu May 13 20:50:41 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
171;infrastructure;BELL130;34:EF:44:F9:74:A1;;4;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:22 2010;Thu May 13 20:50:39 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
172;infrastructure;hjk;00:25:9C:ED:D2:40;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;2;0;0;2;;;Thu May 13 20:50:21 2010;Thu May 13 20:50:40 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
173;infrastructure; ;00:A0:F8:E7:BB:3F;;11;No;WPA2,AES-CCM;No;11.0;0;19;0;2;0;0;2;;;Thu May 13 20:49:55 2010;Thu May 13 20:50:29 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
174;infrastructure;BELL143;00:24:56:EC:71:39;;10;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:31 2010;Thu May 13 20:50:31 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
175;infrastructure;BELL288;00:22:A4:C3:97:89;;9;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:30 2010;Thu May 13 20:50:31 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
176;infrastructure;Total;00:18:D1:84:65:BA;;11;No;OPN,None;No;54.0;0;9;0;8;0;0;8;;;Thu May 13 20:50:11 2010;Thu May 13 20:50:17 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.2.12;
177;infrastructure;Tree;00:18:F8:77:D1:84;;11;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:50:12 2010;Thu May 13 20:50:20 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
178;infrastructure; ;00:A0:F8:F3:8E:64;;1;No;WPA2,WPA,TKIP;No;11.0;0;13;0;0;0;0;0;;;Thu May 13 20:49:45 2010;Thu May 13 20:50:18 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
179;infrastructure; ;00:A0:F8:F3:8E:62;;1;No;WPA2,WPA,TKIP;No;11.0;0;14;0;1;0;0;1;;;Thu May 13 20:49:50 2010;Thu May 13 20:50:18 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
180;infrastructure; ;00:A0:F8:F3:8E:65;;1;No;WPA2,WPA,TKIP;No;11.0;0;16;0;1;0;0;1;;;Thu May 13 20:49:50 2010;Thu May 13 20:50:18 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
181;infrastructure; ;00:A0:F8:F3:8E:63;;1;No;WPA2,AES-CCM;No;11.0;0;15;0;0;0;0;0;;;Thu May 13 20:49:50 2010;Thu May 13 20:50:18 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
182;infrastructure;Alvi1;00:25:3C:65:ED:59;;5;No;WPA,TKIP;No;54.0;0;37;0;0;0;0;0;;;Thu May 13 20:49:08 2010;Thu May 13 20:50:20 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
183;infrastructure; ;00:15:70:24:E2:E5;;11;No;WPA2,AES-CCM;No;54.0;0;27;0;0;0;0;0;;;Thu May 13 20:49:50 2010;Thu May 13 20:50:09 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
184;infrastructure; ;00:15:70:24:E2:E4;;11;No;WPA,TKIP;No;54.0;0;26;0;0;0;0;0;;;Thu May 13 20:49:46 2010;Thu May 13 20:50:09 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
185;infrastructure; ;00:A0:F8:F3:3D:C2;;6;No;WPA2,WPA,TKIP;No;11.0;0;4;0;1;0;0;1;;;Thu May 13 20:49:56 2010;Thu May 13 20:50:07 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
186;infrastructure; ;00:A0:F8:F3:3D:C3;;6;No;WPA2,AES-CCM;No;11.0;0;4;0;1;0;0;1;;;Thu May 13 20:49:56 2010;Thu May 13 20:50:07 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
187;infrastructure; ;00:A0:F8:F3:3D:C5;;6;No;WPA2,WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:49:56 2010;Thu May 13 20:50:07 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
188;infrastructure; ;00:A0:F8:F3:3D:C4;;6;No;WPA2,WPA,TKIP;No;11.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:56 2010;Thu May 13 20:50:07 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
189;infrastructure; ;00:15:70:5C:E3:3C;;1;No;WPA,TKIP;No;54.0;0;53;0;0;0;0;0;;;Thu May 13 20:49:36 2010;Thu May 13 20:50:10 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
190;infrastructure;Azra's Network;00:1C:DF:4F:A0:B0;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:59 2010;Thu May 13 20:50:07 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
191;infrastructure;Ankit;00:23:69:1D:49:E1;;11;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:04 2010;Thu May 13 20:50:07 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
192;infrastructure;eagle;00:1C:DF:3C:F6:05;;6;No;WEP;No;54.0;0;24;0;0;0;0;0;;;Thu May 13 20:49:49 2010;Thu May 13 20:50:01 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
193;infrastructure; ;00:A0:F8:B7:6C:96;;11;No;WPA2,AES-CCM;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:58 2010;Thu May 13 20:49:58 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
194;infrastructure;linksys-n;00:1C:10:F7:6B:58;;6;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:44 2010;Thu May 13 20:49:58 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
195;infrastructure; ;00:15:70:5C:E3:40;;11;No;WPA,TKIP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:49:50 2010;Thu May 13 20:50:01 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
196;infrastructure;HERCs;00:13:46:3F:09:72;;6;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:57 2010;Thu May 13 20:49:59 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
197;infrastructure;Hamidi;00:22:6B:7A:8D:5B;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:36 2010;Thu May 13 20:49:50 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
198;infrastructure;Waffles;00:1C:DF:FC:D0:BC;;6;No;WEP;No;54.0;0;14;0;2;0;0;2;;;Thu May 13 20:49:33 2010;Thu May 13 20:49:37 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
199;infrastructure;BELL996;34:EF:44:5C:33:B9;;5;No;WEP;No;54.0;0;25;0;0;0;0;0;;;Thu May 13 20:49:32 2010;Thu May 13 20:49:39 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
200;infrastructure;BELL540;00:25:3C:A1:58:F1;;6;No;WPA,TKIP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 20:49:31 2010;Thu May 13 20:49:37 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
201;infrastructure;BELL587;00:1B:5B:B7:81:81;;11;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:49:33 2010;Thu May 13 20:49:39 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
202;infrastructure;Farids Wireless Network;00:1C:F0:B8:6E:B3;;1;No;WPA2,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:49:31 2010;Thu May 13 20:49:39 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
203;infrastructure;Paulina;00:25:9C:F1:AD:92;;6;No;WPA,TKIP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:49:32 2010;Thu May 13 20:49:39 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
204;infrastructure;dlink;00:1B:11:CD:72:BA;;6;No;OPN,None;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:49:31 2010;Thu May 13 20:49:39 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
205;infrastructure;dlink;00:21:91:EA:60:D1;;1;No;WEP;No;54.0;0;3;0;1;0;0;1;;;Thu May 13 20:49:36 2010;Thu May 13 20:49:37 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
206;infrastructure;0410;00:11:F5:00:0C:A3;;11;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:36 2010;Thu May 13 20:49:39 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
207;infrastructure;BELL871;34:EF:44:FB:23:39;;4;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:49:35 2010;Thu May 13 20:49:41 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
208;infrastructure;Home Network;00:1E:E5:02:BF:BC;;6;No;WEP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:49:27 2010;Thu May 13 20:49:31 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
209;infrastructure;sadie;00:1B:11:EB:3E:8B;;6;No;WPA,TKIP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 20:49:22 2010;Thu May 13 20:49:30 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
210;infrastructure;Sahin;00:22:75:06:45:50;;6;No;WEP;No;54.0;0;15;0;0;0;0;0;;;Thu May 13 20:49:19 2010;Thu May 13 20:49:29 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
211;infrastructure;Jasdeep;00:13:46:F2:92:F8;;6;No;WPA,AES-CCM,TKIP;No;54.0;0;9;0;1;0;0;1;;;Thu May 13 20:49:28 2010;Thu May 13 20:49:31 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
212;infrastructure;Bootsie;00:25:3C:C5:4C:01;;4;No;WEP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:49:21 2010;Thu May 13 20:49:29 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
213;infrastructure;Jeff1;00:14:D1:55:61:CE;;6;No;WEP;No;54.0;0;15;0;0;0;0;0;;;Thu May 13 20:49:21 2010;Thu May 13 20:49:28 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
214;infrastructure;linksys;00:23:69:3F:95:E7;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:25 2010;Thu May 13 20:49:29 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
215;infrastructure;BELL388;00:26:50:53:96:61;;7;No;WEP;No;54.0;0;4;0;1;0;0;1;;;Thu May 13 20:49:25 2010;Thu May 13 20:49:31 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
216;infrastructure;BELL960;00:23:51:5F:2C:81;;3;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:28 2010;Thu May 13 20:49:29 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
217;infrastructure;Stoney Creek;00:13:10:42:4B:CC;;6;No;WPA,TKIP;No;54.0;0;22;0;0;0;0;0;;;Thu May 13 20:49:14 2010;Thu May 13 20:49:31 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
218;infrastructure;3plinc;00:23:69:FB:0C:6C;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:49:31 2010;Thu May 13 20:49:31 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
219;infrastructure;JAHA;00:22:A4:51:DF:91;;5;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:27 2010;Thu May 13 20:49:30 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
220;infrastructure;TP-LINK_D04F4C;00:27:19:D0:4F:4C;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:49:22 2010;Thu May 13 20:49:28 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
221;infrastructure;BELL420;00:26:50:E3:FF:61;;4;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:15 2010;Thu May 13 20:49:19 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
222;infrastructure;RichCrook;00:25:9C:AF:31:F4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:49:17 2010;Thu May 13 20:49:19 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
223;infrastructure;Lazo;00:25:86:CA:CE:94;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 20:49:13 2010;Thu May 13 20:49:20 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
224;infrastructure;christine;00:17:3F:A6:4B:7F;;6;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:49:14 2010;Thu May 13 20:49:19 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
225;infrastructure;default;00:13:46:A5:23:18;;6;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:49:11 2010;Thu May 13 20:49:19 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
226;infrastructure;BELL926;00:21:7C:92:6E:91;;9;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:49:18 2010;Thu May 13 20:49:18 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
227;infrastructure;Inventory;00:17:C5:52:44:4E;;1;No;WPA,TKIP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:48:52 2010;Thu May 13 20:49:01 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
228;infrastructure;bayshore;00:13:10:74:70:69;;6;No;WEP;No;54.0;0;9;0;2;0;0;2;;;Thu May 13 20:48:54 2010;Thu May 13 20:49:00 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
229;infrastructure;linksys;00:1D:7E:C5:F9:0D;;6;No;OPN,None;No;54.0;0;22;0;0;0;0;0;;;Thu May 13 20:47:52 2010;Thu May 13 20:47:59 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
230;infrastructure;AGR930;00:26:5A:C7:C6:75;;6;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:47:55 2010;Thu May 13 20:47:59 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
231;infrastructure;Mona 23;00:25:9C:F4:A2:BB;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:48:01 2010;Thu May 13 20:48:01 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
232;infrastructure;TP-LINK_E9C508;00:27:19:E9:C5:08;;6;No;OPN,None;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:47:48 2010;Thu May 13 20:47:50 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
233;infrastructure;BELL207;00:25:3C:51:5C:B1;;4;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:47:49 2010;Thu May 13 20:47:51 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
234;infrastructure;Linksys-wrt;00:21:29:92:CB:AB;;1;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:47:48 2010;Thu May 13 20:47:48 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
235;infrastructure;BELL394;00:26:50:86:77:E9;;4;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:47:37 2010;Thu May 13 20:47:41 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
236;infrastructure;BELL565;00:1B:5B:C4:EE:89;;8;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 20:35:04 2010;Thu May 13 20:47:40 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
237;infrastructure;BELL733;00:26:50:D0:44:A9;;9;No;WEP;No;54.0;0;13;0;0;0;0;0;;;Thu May 13 20:35:09 2010;Thu May 13 20:47:41 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
238;infrastructure;BELL619;00:1F:B3:35:4D:99;;1;No;WEP;No;54.0;0;49;0;0;0;0;0;;;Thu May 13 20:34:57 2010;Thu May 13 20:47:37 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
239;infrastructure;BELL449;34:EF:44:83:F9:19;;4;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:47:41 2010;Thu May 13 20:47:41 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
240;infrastructure;BELL039;34:EF:44:83:40:99;;1;No;WEP;No;54.0;0;21;0;0;0;0;0;;;Thu May 13 20:35:03 2010;Thu May 13 20:47:37 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
